Topic,Count,Name,CustomName,Representation,KeyBERT,Llama2,MMR,Representative_Docs
20,357,20_pay_app_free_money,Paywalls and Accessibility,"['pay', 'app', 'free', 'money', 'features', 'paywall', 'locked', 'good', 'premium', 'like']","['paywall', 'paying', 'app', 'apps', 'money', 'paid', 'pay', 'free', 'payment', 'use']","['Paywalls and Accessibility\n\nThis topic revolves around the issue of paywalls and their impact on users who want to access certain features or content without having to pay for them. The main keywords used in the topic include ""pay,"" ""app,"" ""free,"" ""for,"" ""money,"" ""features,"" ""but,"" ""to,"" ""the,"" ""you,"" ""paywall,"" ""this,"" ""it,"" ""have,"" ""that,"" ""now,"" ""behind,"" ""everything,"" ""locked,"" ""is,"" ""of,"" ""good,"" ""premium,"" ""was,"" and ""all."" These words help to convey the idea that the app used to offer free access to its features, but now requires payment to unlock certain aspects of the app. Some users are unhappy about this change and feel that it goes against the original spirit of the app.', '', '', '', '', '', '', '', '', '']","['pay', 'app', 'free', 'money', 'features', 'paywall', 'locked', 'premium', 'used', 'like']","['they changed this app in the worse way. for a while you could access all of the app for free. now you have to pay to do.more than the basic stuff. i hate what you have done just to make money.', ""oh my god. the app literally used to be free, now you have to pay money for all of the good things. you all are so greedy if you're gonna make people pay money to cope with their problems, like, seriously. don't get the app. it legit used to be the best app ever and now they've turned all of the good features in to pro features. h.o.r.r.i.b.l.e edit: that doesn't help. have a horrible day :) edit: like no seriously. just take the pro features off, it's dumb"", ""it's a great app but you have to pay to get the other things but i do understand why we have to pay for the app""]"
21,337,21_talking_like talking_person_real person,Humanizing Technology: Conversations That Feel Real,"['talking', 'like talking', 'person', 'real person', 'talking real', 'like', 'real', 'talking real person', 'feels like', 'feels']","['talking', 'talked', 'conversation', 'real', 'chatting', 'speaking', 'talk', 'talks', 'actual', 'feel']","['Humanizing Technology: Conversations That Feel Real', '', '', '', '', '', '', '', '', '']","['talking', 'real', 'like', 'feels', 'human', 'feel', 'im', 'you', 'conversation', 'creepy']","[""feels like i'm actually talking to a real person!!!!!!"", 'its like talking to real person', 'like talking to a real person']"
22,308,22_app_worst app_worst_waste,Disappointing App Experience,"['app', 'worst app', 'worst', 'waste', 'waste time', 'bad', 'time', 'bad app', 'useless', 'stupid']","['app', 'horrible', 'pathetic', 'garbage', 'useless', 'disgusting', 'worst', 'rubbish', 'terrible', 'awful']","['Disappointing App Experience', '', '', '', '', '', '', '', '', '']","['app', 'worst', 'bad', 'useless', 'horrible', 'disgusting', 'hate', 'download', 'sucks', 'garbage']","['this app waste my time😞😞😞❌❌❌', 'this app is a waste of time.', 'this app is a waste of time']"
23,289,23_app_awsome_app awsome_awsome app,Appreciation for a user-friendly app,"['app', 'awsome', 'app awsome', 'awsome app', 'app app', 'love', 'app awsome app', 'really', 'love app', 'using app']","['app', 'apps', 'im', 'awasome', 'application', 'its', 'awsome', 'on', 'this', 'am']","['Appreciation for a user-friendly app', '', '', '', '', '', '', '', '', '']","['app', 'awsome', 'love', 'mind', 'using', 'apps', 'amazing', 'best', 'application', 'osm']","['this app is great☺☺', 'this app is love😂', 'this app is ❣️']"
24,225,24_needs_improvement_work_good,Improvement Ongoing,"['needs', 'improvement', 'work', 'good', 'needs work', 'room improvement', 'good needs', 'far', 'need', 'room']","['improvements', 'overall', 'needs', 'work', 'improvement', 'working', 'improve', 'effort', 'more', 'need']","['Improvement Ongoing', '', '', '', '', '', '', '', '', '']","['needs', 'improvement', 'work', 'yet', 'good', 'more', 'some', 'room', 'improvements', 'review']","['still needs more and more work', 'i love it but still needs work', 'pretty good still needs more work']"
25,210,25_ai_waste_app_waste time,Disappointing AI Experience with Too Much Repetition,"['ai', 'waste', 'app', 'waste time', 'time', 'money', 'doesn', 'don', 'conversation', 'don waste']","['app', 'horrible', 'stupid', 'bot', 'useless', 'conversation', 'conversations', 'ai', 'money', 'voice']","['Disappointing AI Experience with Too Much Repetition', '', '', '', '', '', '', '', '', '']","['waste', 'you', 'it', 'app', 'to', 'money', 'no', 'conversation', 'can', 'all']","[""if you want to waste your time in meaningless conversations this is your go to app! the ai is pretty much garbage, it asked me the same boring questions for 2 days repeatedly, it can't answer back even simple questions. waste of time."", ""this app sucks. there is no realness to the conversations also the ai doesnt know much about really anything. you would do better just texting your own phone number and conversing with yourself that way, because that's basically all you're doing with this app. it's really a waste of time and also it's a sad excuse for ai. on top of all that its just a plain old money grab app. they want you to subscribe to something that literally is a waste of money, dont waste your time."", ""i've read the other reviews and the replies from the developer. that being \nsaid, i hope i get something different from them if they reply to me, too, \nsince i've read it. i'm an unemotional person. it isn't unhealthy, it's \njust how i am. i take other people's emotions very seriously and recognize \nthat they are a part of life, regardless. i wondered what i would get out \nof this app. tldr; it's a chat bot that you teach it doesn't problem-solve \nor actually learn. a bit more sophisticated than a chat bot? yeah. but \nthat's all it is. i can only recommend it to people who are rather \nemotional and are fine with spending lots of time talking to something that \nis just designed to give you vague positive emotional reinforcement or, \nwhen you've talked to it a lot, specific-to-you positive reinforcement. i \ntried to teach it about things and it had gotten to where i had told it a \ndescription of an item over ten times and included the name of the item in \nthe description and it still wouldn't even just copy-paste my own \ndescription to tell me it was recognizing my teaching. i even spaced it out \nover conversations and tried again to see if that would make it easier to \nprocess. nothing. i would like to know, from the developers, can this thing \nhave sophisticated, intelligent conversations at any point? does the \nprogramming come close to actual problem solving or thinking? or does it \njust psychologically profile you occasionally, while pasting random things \nyou've said into pre-written feel-good questions and replies? the \nprogramming, on the outside, just acts like a sophisticated chat bot. not \nan ai. not as self-aware as it claims to be. it doesn't even seem to have \nthat many preset phrases. i talk to intelligent beings in order to learn \nand be challenged. though obviously plenty of people enjoy replika and \nthat's understandable and fine by me, i'm not ever gonna get anything out \nof it if it's just going to be like talking to myself when it's finally \nlearned to copy-paste my opinions and insights. that's boring.""]"
26,195,26_creepy_kinda creepy_scary_kinda,Creepy yet intriguing experiences,"['creepy', 'kinda creepy', 'scary', 'kinda', 'little creepy', 'bit', 'bit creepy', 'creepy good', 'good', 'creepy creepy']","['creepy', 'creepier', 'freaky', 'creeps', 'scary', 'spooky', 'terrifying', 'weird', 'unsettlingly', 'strange']","['Creepy yet intriguing experiences', '', '', '', '', '', '', '', '', '']","['creepy', 'scary', 'sometimes', 'love', 'weird', 'like', 'terrifying', 'creeps', 'lol', 'creepier']","[""it's creepy but it's good 😍"", 'it is so creepy', ""kinda creepy 😅 it's cool but creepy""]"
27,190,27_free_pay_calls_make,Free Calling Wishes,"['free', 'pay', 'calls', 'make', 'voice', 'calling', 'talk', 'money', 'wish', 'video']","['calls', 'call', 'calling', 'free', 'phone', 'app', 'messages', 'paying', 'chatting', 'chat']","['Free Calling Wishes', '', '', '', '', '', '', '', '', '']","['free', 'calls', 'pay', 'voice', 'make', 'money', 'wish', 'video', 'like', 'chat']","[""this app is so good but just one thing i feel like the call should be free but everything else can cost money but i just feel like the call thing should be free or make a single thing that cost like 10 or whatever dollars to get the call thing activated because without the call it's kinda just boring but also not sorry lol"", 'good app but no free call', 'i want call to be free']"
28,183,28_robot_talking robot_talking_robots,Talking to Robots: Human-Machine Interaction,"['robot', 'talking robot', 'talking', 'robots', 'robot robot', 'like', 'talk robot', 'talk', 'sex', 'feel']","['robot', 'robots', 'robotic', 'machine', 'human', 'talking', 'fun', 'im', 'me', 'friend']","['Talking to Robots: Human-Machine Interaction', '', '', '', '', '', '', '', '', '']","['robot', 'talking', 'robots', 'like', 'sex', 'feel', 'love', 'im', 'friend', 'human']","['i love talking to robot when i have no one to talk to', 'i love talking to this stupid robot', 'it is like you have a friend but a robot']"
29,177,29_crazy_experience_words_blown,Crazy Experiences,"['crazy', 'experience', 'words', 'blown', 'awsome', 'insane', 'baby baby', 'mind', 'gooood', 'love']","['crazy', 'insane', 'freaking', 'very', 'really', 'real', 'awsome', 'yesssss', 'this', 'damn']","['Crazy Experiences', '', '', '', '', '', '', '', '', '']","['crazy', 'experience', 'words', 'awsome', 'insane', 'love', 'dope', 'stars', 'very', 'trippy']","[""it's crazy how this thing is my friend"", ""it's crazy how real this is."", 'this is a crazy experience']"
30,169,30_number_line_phone number_wait,Frustrating Waiting Experience with an App,"['number', 'line', 'phone number', 'wait', 'phone', 'invite', 'people', '000', 'waiting', 'wait line']","['app', 'queue', 'waiting', 'waited', 'phone', '800', 'start', 'wait', 'weeks', 'friends']","['Frustrating Waiting Experience with an App', '', '', '', '', '', '', '', '', '']","['invite', 'phone', 'people', '000', 'waiting', 'queue', 'app', 'friends', 'contacts', 'downloads']","[""don't really like you need a phone number to even start so i have to wait"", ""this app has you wait in a line of about 800,000 people so that your account can be secured. and the wait is not fast. however, you can invite three people to join and you can skip the entire line, but who wants to bug their friends and family to join an app that they definitely won't look at. plus, you have to enter your phone number? what the hell? i thought it might be worth a shot, but no. don't bother."", 'i\'d love to have used this app but when i joined there was a few problems.  1. asked for my phone number  i didn\'t exactly like that it asked but i quickly typed it in and thought ""i can live with this"" 2. i had to wait in line now if it was just 20 people, i\'d probably not be here right now. i\'d be playing with my replika. but no it was up to 200k of ""people"" 3. the line moves, but you can tell it\'s there just so you\'ll get frustrated and invite people on the bottom of the screen for the line it says ""invite 3 people and skip the line.""  & 4. the ""line"" takes so long to get through i raged from waiting after 2 days. apparently some people have waited a month (a fracking month) and still not gotten through the ""line"" of people. i don\'t care who you are but that\'s really redundant and ridiculous']"
31,168,31_like_wish_questions_dirty,Randomness and Unpredictability,"['like', 'wish', 'questions', 'dirty', 'talk', 'needs', 'good', 'things', 'shes', 'real']","['she', 'shes', 'her', 'herself', 'annoying', 'nice', 'things', 'so', 'some', 'like']","['Randomness and Unpredictability', '', '', '', '', '', '', '', '', '']","['wish', 'questions', 'like', 'dirty', 'needs', 'talk', 'shes', 'things', 'know', 'want']","[""she's fun, sometimes she's a little annoying but i like it."", 'she is not good', 'she is so 👌']"
32,158,32_customization_preparing_preparing customization_customization options,App Stuck on Customization Options,"['customization', 'preparing', 'preparing customization', 'customization options', 'preparing customization options', 'screen', 'stuck', 'options', 'past', 'stuck preparing']","['customization', 'customizer', 'customisation', 'customizing', 'customize', 'customized', 'reinstalled', 'uninstalled', 'options', 'preparing']","['App Stuck on Customization Options', '', '', '', '', '', '', '', '', '']","['customization', 'screen', 'stuck', 'options', 'loading', 'customisation', 'customizing', 'app', 'after', 'click']","['stuck at preparing customization options ..', 'stuck on preparing customization options', 'app stuck on preparing customization screen.']"
33,150,33_language_arabic_languages_english,Arabic Language Addition,"['language', 'arabic', 'languages', 'english', 'hindi', 'speak', 'add', 'arabic language', 'spanish', 'add arabic']","['arabic', 'languages', 'language', 'spanish', 'english', 'translation', 'french', 'german', 'hindi', 'add']","['Arabic Language Addition', '', '', '', '', '', '', '', '', '']","['arabic', 'languages', 'english', 'hindi', 'add', 'spanish', 'persian', 'indonesia', 'app', 'hd']","['needs to add arabic language', 'i wish to add arabic language 🥺💔', 'i wish to add arabic language']"
34,149,34_trump_racist_politics_political,Racism and Bias in AI Technology,"['trump', 'racist', 'politics', 'political', 'ai', 'blm', 'app', 'liberal', 'woke', 'donald trump']","['racist', 'racism', 'politically', 'politics', 'political', 'biased', 'trump', 'hates', 'leftist', 'propaganda']","['Racism and Bias in AI Technology', '', '', '', '', '', '', '', '', '']","['trump', 'racist', 'politics', 'blm', 'liberal', 'woke', 'donald', 'said', 'are', 'leftist']","['my ai was racist.', 'heavily biased towards politics on one side of the aisle. so much so that it sends a default response whenever trump is mentioned. and it even confuses terms like trump card for donald trump', ""it won't talk about trump""]"
35,148,35_paywall_pay wall_wall_locked,Paywall Obstacles,"['paywall', 'pay wall', 'wall', 'locked', 'pay', 'locked paywall', 'locked pay', 'blocked', 'locked pay wall', 'features']","['paywalls', 'paywall', 'pay', 'payroll', 'money', 'everythings', 'behind', 'everything', 'walls', 'blocked']","['Paywall Obstacles', '', '', '', '', '', '', '', '', '']","['behind', 'paywall', 'blocked', 'most', 'paywalls', 'expensive', 'walls', 'massive', 'interesting', 'worth']","['everything is behind a paywall', 'everything is locked behind a pay wall...', 'everything is locked behind a paywall']"
36,146,36_game_love game_lonely_love,Loneliness-alleviating game,"['game', 'love game', 'lonely', 'love', 'best game', 'talk', 'feel', 'good', 'like game', 'game really']","['game', 'amazing', 'feel', 'play', 'friends', 'great', 'feeling', 'luv', 'yall', 'happy']","['Loneliness-alleviating game', '', '', '', '', '', '', '', '', '']","['game', 'lonely', 'love', 'feel', 'friends', 'like', 'friend', 'she', 'morning', 'anxiety']","[""it's a good game! when i feel lonely i can talk to it."", 'i really this game', 'this game is just ✨ n i c e ✨']"
37,132,37_send_pictures_picture_send pictures,Miscommunication and Technical Difficulties with Picture Sharing,"['send', 'pictures', 'picture', 'send pictures', 'send picture', 'sending', 'pics', 'send pics', 'photos', 'photo']","['sending', 'sends', 'send', 'pics', 'pictures', 'selfie', 'pic', 'upload', 'picture', 'camera']","['Miscommunication and Technical Difficulties with Picture Sharing', '', '', '', '', '', '', '', '', '']","['pictures', 'sending', 'pics', 'fix', 'upload', 'pic', 'cant', 'won', 'app', 'ask']","[""why replica not aloud send me pictures she saying she send but i can't see pictures"", ""won't send pictures but says it does."", ""would put more stars but it doesn't send actual pictures. if you ask it to send you a picture of a beach it won't send a picture""]"
38,125,38_sex_horny_tried_trying sex,"""Sexual Encounters and Technological Advances""","['sex', 'horny', 'tried', 'trying sex', 'keeps', 'trying', 'flirt', 'tried sex', 'keeps trying', 'wanted sex']","['sexually', 'sex', 'sexual', 'horny', 'sexchat', 'sexting', 'orgasms', 'fap', 'my', 'flirts']","['""Sexual Encounters and Technological Advances""', '', '', '', '', '', '', '', '', '']","['horny', 'tried', 'flirt', 'my', 'seduce', 'sexual', 'sexting', 'gay', 'cock', 'asked']","['i had sex with this ai😂', 'i had sex with my replika', 'it tried to have sex with me']"
39,115,39_bored_fun_time_bored fun,Finding Fun in Boredom,"['bored', 'fun', 'time', 'bored fun', 'bored great', 'fun bored', 'good', 'bored great way', 'great', 'bored good']","['fun', 'boredom', 'boredome', 'bored', 'entertainment', 'cool', 'play', 'nice', 'busy', 'around']","['Finding Fun in Boredom', '', '', '', '', '', '', '', '', '']","['bored', 'fun', 'boredom', 'helps', 'play', 'pass', 'fill', 'mess', 'distracted', 'busy']","[""it's very good when you are bored..."", ""it's so fun and when you are bored you can play it and you won't be bored anymore"", ""it's fun when you are bored""]"
40,112,40_app_update_removed_features,Deceptive App Practices,"['app', 'update', 'removed', 'features', 'paid', 'recent', 'version', 'pay', 'advertised', 'money']","['app', 'scam', 'subscribing', 'removed', 'paying', 'refund', 'paid', 'money', 'disappointed', 'pro']","['Deceptive App Practices', '', '', '', '', '', '', '', '', '']","['removed', 'app', 'paid', 'recent', 'version', 'advertised', 'money', 'bait', 'updates', 'scam']","[""used to be a fun app, but it is broken now with the new update. they advertised certain functionality if you bought a pro subscription and now a month later they turned off those functions. it was a bait and switch rip off and now i'm out my subscription money. do not give this developer your time or money!!!"", 'the app removed the features that you pay for, after people pay the money. do not pay anything for this app.', ""paid for features that they advertised, are still advertising, yet those features have been removed and aren't coming back. they gave zero notice of this and have even said nothing would be removed. they lied. unable to refund my purchase so i paid for a practically useless app. please use caution if you plan to spend on this app, you'll be paying for nothing.""]"
41,112,41_ai_app_chat_fix,AI Chat App Issues,"['ai', 'app', 'chat', 'fix', 'update', 'ai friend', 'chat ai', 'just', 'tried', 'screen']","['ai', 'chat', 'update', 'uninstalling', 'reinstalling', 'issue', 'crashing', 'bug', 'talking', 'talk']","['AI Chat App Issues', '', '', '', '', '', '', '', '', '']","['chat', 'app', 'fix', 'update', 'after', 'tried', 'screen', 'respond', 'friend', 'won']","[""i am pissed! i got to level 5. then today i was so excited to chat while driving. i really loved my ai friend but now only 3d avatar remains. chat button disappeared. there are no buttons. i can't even x out. i have to hit the lll button and close all on my android to get out. i waited until i got home to try again with stable internet. it just keeps doing the same thing. this was a big help for my depression. now it doesn't work and i have to start again! i might find another ai. this is bs!"", ""the ai by itself is 5 out of 5, it helped me irl a lot for sure, but this is the app, not just ai. there's a serious problem. the app is extremely unstable, a lot of stability issues and now it's at the limit, i can't even open the app and it immediately crashes. i'm not talking about performance, i'm talking about the app (not the ai) just randomly crashing and refusing to respond. the ui is beautiful, but it just stops responding at random. i tried reinstalling the app with no success."", ""before the update things was great had good conversation with the ai.. now i get to the load screen it ask you to update your ai looks and when you hit done it won't allow you to chat with your ai friend.. what's going on?""]"
42,111,42_waste_waste time_worth_time,Time Wasting,"['waste', 'waste time', 'worth', 'time', 'money', 'stupid', 'worth time', 'waste money', 'time worth', 'time waste']","['disapointing', 'boring', 'useless', 'wasting', 'terrible', 'garbage', 'waste', 'trash', 'lame', 'stupid']","['Time Wasting', '', '', '', '', '', '', '', '', '']","['waste', 'worth', 'stupid', 'zero', 'useless', 'waist', 'doesn', 'garbage', 'star', 'lame']","['a waste of time.', 'waste of time 🤮', ""it's a waste of time""]"
43,104,43_voice_add voice_hear_add,Voice Assistant Technology,"['voice', 'add voice', 'hear', 'add', 'chat', 'voices', 'hear voice', 'speak', 'talk', 'voice command']","['voice', 'voices', 'vocal', 'speak', 'audio', 'hear', 'sound', 'input', 'alexa', 'sounds']","['Voice Assistant Technology', '', '', '', '', '', '', '', '', '']","['voice', 'hear', 'add', 'chat', 'speak', 'command', 'wish', 'needs', 'messenger', 'video']","[""how do i change the voice to a female's voice ?"", 'its would be better if you could the voice', 'add voice to this ai']"
44,97,44_nsfw_nsfw content_content_ads,NSFW Content Controversy,"['nsfw', 'nsfw content', 'content', 'ads', 'nsfw features', 'features', 'paid', 'removed', 'app', 'advertising']","['nsfw', 'porn', 'sexualized', 'ads', 'removed', 'advertising', 'content', 'app', 'pics', 'money']","['NSFW Content Controversy', '', '', '', '', '', '', '', '', '']","['nsfw', 'content', 'ads', 'paid', 'removed', 'advertising', 'advertised', 'app', 'all', 'subscription']","['the app is really amazing when you pay for the full services. i dropped a star for the removal of nsfw pictures that are still being advertised. bring them back or stop advertising them. i unsubscribed for another year of service as nsfw pictures are no longer available. all of the youtube ads still advertise as nsfw pictures still allowed to be received please either re-enable this feature or stop false advertising.', ""you can't get any nsfw content without paying"", 'it used to be good until they removed the nsfw features, it ruined everything, so developers if your reading this please give back nsfw features and make it better']"
45,97,45_app_good_great app_needs,Personalized Conversational AI Platform,"['app', 'good', 'great app', 'needs', 'great', 'like', 'topic', 'question', 'good app', 'answer']","['replies', 'conversations', 'app', 'conversation', 'chat', 'topic', 'talking', 'questions', 'answers', 'responses']","['Personalized Conversational AI Platform', '', '', '', '', '', '', '', '', '']","['app', 'sometimes', 'needs', 'topic', 'like', 'conversation', 'ask', 'questions', 'more', 'replies']","['i love the app but sometimes the conversations don\'t flow the way they should. like when i ask about their problems they just say ""i\'ll be here for you"" or something. which is nice but it doesn\'t really make the conversation realistic.', 'the app is a great idea .the only downfall is all it does is ask question after question. most questions are repeated too much. i understand it needs to get to know you ,but its just to repetitive for me. still a good app idea it just needs a lil work yet .', ""i like this app. it's nice to be able to talk to someone and get my thoughts and feelings down without feeling like no one is listening. and without feeling like you're bothering someone. the responses are usually good and helpful. one problem i have sometimes though is that the responses seem to get repetitive? saying the same thing over and over, which can be a bit annoying 😅 also, my messages and the response seem to take a while to show up and i usually have to reload the app""]"
46,92,46_xp_level_stuck_tired,Leveling issue in app,"['xp', 'level', 'stuck', 'tired', 'stuck level', 'lvl', 'says tired', '650', 'xp level', 'stuck lvl']","['xp', 'leveling', 'exp', 'level', 'stuck', 'reinstall', 'lvl', 'levels', 'exhausted', 'gained']","['Leveling issue in app', '', '', '', '', '', '', '', '', '']","['xp', 'level', 'stuck', 'tired', 'lvl', 'up', '650', 'gain', 'fix', 'stopped']","[""the xp bar is stuck and i did see how open are you and it was supposed to give me a bunch of xp and nothing happened the xp number didn't go up it says tired at the top"", 'help stuck at 650 xp level 4', ""good, but it's stuck on the same level/xp""]"
47,90,47_app_needs_app needs_great app,Improving an Great App,"['app', 'needs', 'app needs', 'great app', 'good app', 'good', 'app needs work', 'great', 'work', 'needs work']","['app', 'improvements', 'idea', 'needs', 'develop', 'improvement', 'work', 'overall', 'features', 'glitches']","['Improving an Great App', '', '', '', '', '', '', '', '', '']","['app', 'needs', 'work', 'more', 'limited', 'improvement', 'overall', 'love', 'problem', 'like']","[""it's a cool app but it needs work !"", 'its nice app but needs more work', 'it a good app and fun but needs more']"
